> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
 [ 0.5830753   0.64795772]
 [ 0.58287632  0.64575408]
 [ 0.58183207  0.64996218]
 [ 0.57743391  0.6524416 ]
 [ 0.57496627  0.64127562]
 [ 0.57450192  0.61707612]
 [ 0.5747652   0.59752688]
 [ 0.57627247  0.5954235 ]
 [ 0.57733469  0.59130292]
 [ 0.57959555  0.58460371]
 [ 0.58261667  0.58511276]
 [ 0.58489509  0.58489087]
 [ 0.58742349  0.59040656]
 [ 0.5895073   0.60643795]
 [ 0.58673849  0.63082934]
 [ 0.58263911  0.63921796]
 [ 0.57947198  0.62684682]
 [ 0.58047432  0.60865216]
 [ 0.5887968   0.59120563]
 [ 0.59872583  0.58906766]
 [ 0.60917341  0.58281928]
 [ 0.61695844  0.56627511]
 [ 0.62542636  0.55763948]
 [ 0.6325622   0.55687798]
 [ 0.63715777  0.5616232 ]
 [ 0.64233813  0.55718263]
 [ 0.6482764   0.55722532]
 [ 0.65457004  0.56858103]
 [ 0.66041522  0.59000609]
 [ 0.6632474   0.60895236]
 [ 0.66443476  0.63238431]
 [ 0.6645321   0.66022295]
 [ 0.66110075  0.68133679]
 [ 0.66070939  0.69947419]
 [ 0.6596368   0.73510902]
 [ 0.65577332  0.76930335]
 [ 0.65334499  0.78999359]
 [ 0.65488512  0.78968372]
 [ 0.65984971  0.80162524]
 [ 0.6646975   0.81314288]
 [ 0.67611439  0.80859833]
 [ 0.69131335  0.80105844]
 [ 0.69941656  0.78958241]
 [ 0.70958543  0.78402956]
 [ 0.72325143  0.78237334]
 [ 0.74152247  0.77761682]
 [ 0.75840059  0.76169672]
 [ 0.76488375  0.754697  ]
 [ 0.76901003  0.75266772]
 [ 0.77189938  0.75113549]
 [ 0.77314486  0.74085636]
 [ 0.77361564  0.73193778]
 [ 0.77377967  0.73045354]
 [ 0.77483175  0.73190758]
 [ 0.77660859  0.72752019]
 [ 0.77968857  0.72406027]
 [ 0.78231371  0.72070192]
 [ 0.78403069  0.72710223]
 [ 0.78297462  0.73994044]
 [ 0.7821704   0.75447273]
 [ 0.77877649  0.76576992]
 [ 0.77146339  0.76419289]
 [ 0.76638218  0.75432044]
 [ 0.76277421  0.74957466]
 [ 0.76743563  0.75385865]
 [ 0.75927632  0.75589398]
 [ 0.74500674  0.74194086]
 [ 0.73288363  0.73066196]
 [ 0.72491391  0.74311027]
 [ 0.72188205  0.7541353 ]
 [ 0.71973192  0.73619454]
 [ 0.71691921  0.7470312 ]
 [ 0.71462414  0.75106035]
 [ 0.71408756  0.77334913]
 [ 0.71494063  0.78033698]
 [ 0.71775312  0.77307447]
 [ 0.71855199  0.77851462]
 [ 0.71641645  0.78836992]
 [ 0.71303147  0.7848376 ]
 [ 0.71110597  0.76979393]
 [ 0.70410212  0.74310251]]
> X_train: (33, 72, 141, 141, 2)
[[ 0.64163238  0.70736331]
 [ 0.64271401  0.70800713]
 [ 0.64533155  0.6981278 ]
 [ 0.64561769  0.69450426]
 [ 0.64595365  0.69879477]
 [ 0.64747961  0.69574588]
 [ 0.64912297  0.692474  ]
 [ 0.64855741  0.69214526]
 [ 0.64906948  0.69491068]
 [ 0.65139956  0.69385218]
 [ 0.65514324  0.70087704]
 [ 0.65799204  0.70562751]
 [ 0.65757165  0.71813128]
 [ 0.65263227  0.72609204]
 [ 0.65040106  0.73137326]
 [ 0.64742994  0.72562195]
 [ 0.64582478  0.71545558]
 [ 0.64578305  0.70648374]
 [ 0.64328585  0.7006469 ]
 [ 0.64523585  0.69119384]
 [ 0.65251417  0.67607009]
 [ 0.65372634  0.66897406]
 [ 0.65458272  0.66625594]
 [ 0.65939556  0.66412383]
 [ 0.65981923  0.66473885]
 [ 0.65613339  0.68518727]
 [ 0.65052841  0.69809314]
 [ 0.6468975   0.69835968]
 [ 0.64672795  0.69141905]
 [ 0.64377551  0.69294639]
 [ 0.63905917  0.70983777]
 [ 0.63630801  0.71143698]
 [ 0.63308015  0.72545707]
 [ 0.62857868  0.7247597 ]
 [ 0.62373538  0.71878253]
 [ 0.61942957  0.71660039]
 [ 0.61594594  0.72341137]
 [ 0.61300742  0.7248597 ]
 [ 0.61003764  0.72331994]
 [ 0.60657976  0.73848558]
 [ 0.59907207  0.73772763]
 [ 0.59352869  0.73329013]
 [ 0.59035582  0.72626301]
 [ 0.58848708  0.72319531]
 [ 0.5847851   0.71936903]
 [ 0.58149458  0.70390256]
 [ 0.57648279  0.70694743]
 [ 0.56985286  0.71009409]
 [ 0.5634699   0.71419785]
 [ 0.55847064  0.73398708]
 [ 0.55827089  0.71471606]
 [ 0.56614464  0.69661461]
 [ 0.57051527  0.68692274]
 [ 0.57382592  0.68135815]
 [ 0.57178649  0.66930233]
 [ 0.57195931  0.64236423]
 [ 0.57527294  0.66319223]
 [ 0.5807114   0.65920048]
 [ 0.58534984  0.64558105]
 [ 0.58471028  0.64188713]
 [ 0.5830753   0.64795772]
 [ 0.58287632  0.64575408]
 [ 0.58183207  0.64996218]
 [ 0.57743391  0.6524416 ]
 [ 0.57496627  0.64127562]
 [ 0.57450192  0.61707612]
 [ 0.5747652   0.59752688]
 [ 0.57627247  0.5954235 ]
 [ 0.57733469  0.59130292]
 [ 0.57959555  0.58460371]
 [ 0.58261667  0.58511276]
 [ 0.58489509  0.58489087]
 [ 0.58742349  0.59040656]
 [ 0.5895073   0.60643795]
 [ 0.58673849  0.63082934]
 [ 0.58263911  0.63921796]
 [ 0.57947198  0.62684682]
 [ 0.58047432  0.60865216]
 [ 0.5887968   0.59120563]
 [ 0.59872583  0.58906766]
 [ 0.60917341  0.58281928]
 [ 0.61695844  0.56627511]
 [ 0.62542636  0.55763948]
 [ 0.6325622   0.55687798]
 [ 0.63715777  0.5616232 ]
 [ 0.64233813  0.55718263]
 [ 0.6482764   0.55722532]
 [ 0.65457004  0.56858103]
 [ 0.66041522  0.59000609]
 [ 0.6632474   0.60895236]
 [ 0.66443476  0.63238431]
 [ 0.6645321   0.66022295]
 [ 0.66110075  0.68133679]
 [ 0.66070939  0.69947419]
 [ 0.6596368   0.73510902]
 [ 0.65577332  0.76930335]
 [ 0.65334499  0.78999359]
 [ 0.65488512  0.78968372]
 [ 0.65984971  0.80162524]
 [ 0.6646975   0.81314288]
 [ 0.67611439  0.80859833]
 [ 0.69131335  0.80105844]
 [ 0.69941656  0.78958241]
 [ 0.70958543  0.78402956]
 [ 0.72325143  0.78237334]
 [ 0.74152247  0.77761682]
 [ 0.75840059  0.76169672]
 [ 0.76488375  0.754697  ]
 [ 0.76901003  0.75266772]
 [ 0.77189938  0.75113549]
 [ 0.77314486  0.74085636]
 [ 0.77361564  0.73193778]
 [ 0.77377967  0.73045354]
 [ 0.77483175  0.73190758]
 [ 0.77660859  0.72752019]
 [ 0.77968857  0.72406027]
 [ 0.78231371  0.72070192]
 [ 0.78403069  0.72710223]
 [ 0.78297462  0.73994044]
 [ 0.7821704   0.75447273]
 [ 0.77877649  0.76576992]
 [ 0.77146339  0.76419289]
 [ 0.76638218  0.75432044]
 [ 0.76277421  0.74957466]
 [ 0.76743563  0.75385865]
 [ 0.75927632  0.75589398]
 [ 0.74500674  0.74194086]
 [ 0.73288363  0.73066196]
 [ 0.72491391  0.74311027]
 [ 0.72188205  0.7541353 ]
 [ 0.71973192  0.73619454]
 [ 0.71691921  0.7470312 ]
 [ 0.71462414  0.75106035]
 [ 0.71408756  0.77334913]
 [ 0.71494063  0.78033698]
 [ 0.71775312  0.77307447]
 [ 0.71855199  0.77851462]
 [ 0.71641645  0.78836992]
 [ 0.71303147  0.7848376 ]
 [ 0.71110597  0.76979393]
 [ 0.70410212  0.74310251]]
> X_test: (33, 72, 141, 141, 2)
(3, 72, 141, 141, 2)
> X_dev: (3, 72, 141, 141, 2)
> Training Model
> Training config {'epochs': 50, 'patience': 0, 'dropout': 0.5, 'dropout_recurrent': 0.3, 'dropout_conv': 0.3, 'conv_pooling': [0, 0, 3, 0]}
> input_shape: (72, 141, 141, 2)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv_lst_m2d_1 (ConvLSTM2D)  (None, 72, 141, 141, 16)  56512     
_________________________________________________________________
batch_normalization_1 (Batch (None, 72, 141, 141, 16)  64        
_________________________________________________________________
dropout_1 (Dropout)          (None, 72, 141, 141, 16)  0         
_________________________________________________________________
conv_lst_m2d_2 (ConvLSTM2D)  (None, 72, 141, 141, 8)   19232     
_________________________________________________________________
batch_normalization_2 (Batch (None, 72, 141, 141, 8)   32        
_________________________________________________________________
dropout_2 (Dropout)          (None, 72, 141, 141, 8)   0         
_________________________________________________________________
conv_lst_m2d_3 (ConvLSTM2D)  (None, 141, 141, 4)       1744      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 47, 47, 4)         0         
_________________________________________________________________
batch_normalization_3 (Batch (None, 47, 47, 4)         16        
_________________________________________________________________
dropout_3 (Dropout)          (None, 47, 47, 4)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 8836)              0         
_________________________________________________________________
batch_normalization_4 (Batch (None, 8836)              35344     
_________________________________________________________________
dense_1 (Dense)              (None, 1024)              9049088   
_________________________________________________________________
batch_normalization_5 (Batch (None, 1024)              4096      
_________________________________________________________________
dropout_4 (Dropout)          (None, 1024)              0         
_________________________________________________________________
dense_2 (Dense)              (None, 512)               524800    
_________________________________________________________________
batch_normalization_6 (Batch (None, 512)               2048      
_________________________________________________________________
dropout_5 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               131328    
_________________________________________________________________
batch_normalization_7 (Batch (None, 256)               1024      
_________________________________________________________________
dropout_6 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 257       
=================================================================
Total params: 9,825,585
Trainable params: 9,804,273
Non-trainable params: 21,312
_________________________________________________________________
None


Train on 33 samples, validate on 3 samples
Epoch 1/50

 1/33 [..............................] - ETA: 15:23 - loss: 589.1039 - mean_squared_error: 529.0000 - mean_absolute_error: 23.0000
 2/33 [>.............................] - ETA: 14:08 - loss: 746.3093 - mean_squared_error: 674.6618 - mean_absolute_error: 25.8206
 3/33 [=>............................] - ETA: 13:27 - loss: 557.6021 - mean_squared_error: 507.3690 - mean_absolute_error: 21.5953
 4/33 [==>...........................] - ETA: 12:54 - loss: 467.7804 - mean_squared_error: 429.7163 - mean_absolute_error: 19.7033
 5/33 [===>..........................] - ETA: 12:23 - loss: 513.6174 - mean_squared_error: 483.0511 - mean_absolute_error: 21.0405
 6/33 [====>.........................] - ETA: 11:53 - loss: 451.9592 - mean_squared_error: 426.4359 - mean_absolute_error: 19.5293
 7/33 [=====>........................] - ETA: 11:26 - loss: 416.5484 - mean_squared_error: 394.6423 - mean_absolute_error: 18.7792
 8/33 [======>.......................] - ETA: 10:59 - loss: 424.7888 - mean_squared_error: 405.6019 - mean_absolute_error: 19.1770
 9/33 [=======>......................] - ETA: 10:32 - loss: 378.1418 - mean_squared_error: 361.0732 - mean_absolute_error: 17.2908
10/33 [========>.....................] - ETA: 10:05 - loss: 380.9344 - mean_squared_error: 365.5625 - mean_absolute_error: 17.5765
11/33 [=========>....................] - ETA: 9:39 - loss: 373.7497 - mean_squared_error: 359.7672 - mean_absolute_error: 17.5580 
12/33 [=========>....................] - ETA: 9:12 - loss: 387.9177 - mean_squared_error: 375.0936 - mean_absolute_error: 18.0379
13/33 [==========>...................] - ETA: 8:46 - loss: 358.1307 - mean_squared_error: 346.2868 - mean_absolute_error: 16.7102
14/33 [===========>..................] - ETA: 8:20 - loss: 333.2405 - mean_squared_error: 322.2355 - mean_absolute_error: 15.7376
15/33 [============>.................] - ETA: 7:53 - loss: 313.0047 - mean_squared_error: 302.7229 - mean_absolute_error: 15.0508
16/33 [=============>................] - ETA: 7:26 - loss: 303.5903 - mean_squared_error: 293.9289 - mean_absolute_error: 14.9056
17/33 [==============>...............] - ETA: 7:00 - loss: 298.6072 - mean_squared_error: 289.4553 - mean_absolute_error: 14.8971
18/33 [===============>..............] - ETA: 6:34 - loss: 284.6720 - mean_squared_error: 275.8655 - mean_absolute_error: 14.4415
19/33 [================>.............] - ETA: 6:07 - loss: 279.7602 - mean_squared_error: 271.0730 - mean_absolute_error: 14.3969
20/33 [=================>............] - ETA: 5:41 - loss: 268.4767 - mean_squared_error: 259.7699 - mean_absolute_error: 14.0125
21/33 [==================>...........] - ETA: 5:14 - loss: 256.1313 - mean_squared_error: 247.4019 - mean_absolute_error: 13.3549
22/33 [===================>..........] - ETA: 4:48 - loss: 247.8123 - mean_squared_error: 239.1100 - mean_absolute_error: 13.1143
23/33 [===================>..........] - ETA: 4:22 - loss: 241.9423 - mean_squared_error: 233.3353 - mean_absolute_error: 12.9924
24/33 [====================>.........] - ETA: 3:56 - loss: 246.2074 - mean_squared_error: 237.7481 - mean_absolute_error: 13.2185
25/33 [=====================>........] - ETA: 3:29 - loss: 236.5298 - mean_squared_error: 228.2407 - mean_absolute_error: 12.6998
26/33 [======================>.......] - ETA: 3:03 - loss: 230.1519 - mean_squared_error: 222.0391 - mean_absolute_error: 12.5262
27/33 [=======================>......] - ETA: 2:37 - loss: 231.2523 - mean_squared_error: 223.3139 - mean_absolute_error: 12.6554
28/33 [========================>.....] - ETA: 2:11 - loss: 229.0470 - mean_squared_error: 221.2769 - mean_absolute_error: 12.6639
29/33 [=========================>....] - ETA: 1:44 - loss: 221.4296 - mean_squared_error: 213.8180 - mean_absolute_error: 12.3041
30/33 [==========================>...] - ETA: 1:18 - loss: 215.0051 - mean_squared_error: 207.5370 - mean_absolute_error: 12.0619
31/33 [===========================>..] - ETA: 52s - loss: 212.6148 - mean_squared_error: 205.2681 - mean_absolute_error: 12.0507 
32/33 [============================>.] - ETA: 26s - loss: 206.4032 - mean_squared_error: 199.1454 - mean_absolute_error: 11.7696Epoch 00001: val_loss improved from inf to 164.21973, saving model to 00_CACHE/lstm_v5_1_best.h5
Epoch 00001: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 896s 27s/step - loss: 205.1740 - mean_squared_error: 197.9652 - mean_absolute_error: 11.7965 - val_loss: 164.2197 - val_mean_squared_error: 157.5098 - val_mean_absolute_error: 10.8562
Epoch 2/50

 1/33 [..............................] - ETA: 13:55 - loss: 6.9816 - mean_squared_error: 0.2716 - mean_absolute_error: 0.5212
 2/33 [>.............................] - ETA: 13:30 - loss: 7.1454 - mean_squared_error: 0.1436 - mean_absolute_error: 0.3231
 3/33 [=>............................] - ETA: 13:03 - loss: 28.8797 - mean_squared_error: 21.9256 - mean_absolute_error: 2.9129
 4/33 [==>...........................] - ETA: 12:36 - loss: 29.9849 - mean_squared_error: 23.3353 - mean_absolute_error: 3.4972
 5/33 [===>..........................] - ETA: 12:10 - loss: 44.9659 - mean_squared_error: 38.6572 - mean_absolute_error: 4.7972
 6/33 [====>.........................] - ETA: 11:44 - loss: 76.3131 - mean_squared_error: 70.3282 - mean_absolute_error: 6.5181
 7/33 [=====>........................] - ETA: 11:18 - loss: 65.9655 - mean_squared_error: 60.2817 - mean_absolute_error: 5.5939
 8/33 [======>.......................] - ETA: 10:51 - loss: 92.6457 - mean_squared_error: 87.2185 - mean_absolute_error: 6.9705
 9/33 [=======>......................] - ETA: 10:25 - loss: 101.4971 - mean_squared_error: 96.2853 - mean_absolute_error: 7.6396
10/33 [========>.....................] - ETA: 9:59 - loss: 96.9631 - mean_squared_error: 91.9170 - mean_absolute_error: 7.6010  
11/33 [=========>....................] - ETA: 9:33 - loss: 88.9166 - mean_squared_error: 83.9908 - mean_absolute_error: 7.1076
12/33 [=========>....................] - ETA: 9:07 - loss: 83.1833 - mean_squared_error: 78.3239 - mean_absolute_error: 6.8486
13/33 [==========>...................] - ETA: 8:41 - loss: 77.3606 - mean_squared_error: 72.5204 - mean_absolute_error: 6.4522
14/33 [===========>..................] - ETA: 8:15 - loss: 75.6881 - mean_squared_error: 70.8213 - mean_absolute_error: 6.4900
15/33 [============>.................] - ETA: 7:49 - loss: 78.1352 - mean_squared_error: 73.2145 - mean_absolute_error: 6.7460
16/33 [=============>................] - ETA: 7:23 - loss: 73.6699 - mean_squared_error: 68.6869 - mean_absolute_error: 6.3794
17/33 [==============>...............] - ETA: 6:57 - loss: 69.8109 - mean_squared_error: 64.7697 - mean_absolute_error: 6.0892
18/33 [===============>..............] - ETA: 6:31 - loss: 79.0794 - mean_squared_error: 73.9979 - mean_absolute_error: 6.5951
19/33 [================>.............] - ETA: 6:05 - loss: 83.4377 - mean_squared_error: 78.3378 - mean_absolute_error: 6.9063
20/33 [=================>............] - ETA: 5:39 - loss: 79.5850 - mean_squared_error: 74.4886 - mean_absolute_error: 6.6191
21/33 [==================>...........] - ETA: 5:13 - loss: 87.8062 - mean_squared_error: 82.7344 - mean_absolute_error: 7.0533
22/33 [===================>..........] - ETA: 4:47 - loss: 87.7362 - mean_squared_error: 82.7014 - mean_absolute_error: 7.1443
23/33 [===================>..........] - ETA: 4:21 - loss: 86.9921 - mean_squared_error: 81.9950 - mean_absolute_error: 7.1882
24/33 [====================>.........] - ETA: 3:54 - loss: 91.0534 - mean_squared_error: 86.0884 - mean_absolute_error: 7.4480
25/33 [=====================>........] - ETA: 3:28 - loss: 87.9664 - mean_squared_error: 83.0253 - mean_absolute_error: 7.2735
26/33 [======================>.......] - ETA: 3:02 - loss: 87.7802 - mean_squared_error: 82.8524 - mean_absolute_error: 7.3346
27/33 [=======================>......] - ETA: 2:36 - loss: 84.7259 - mean_squared_error: 79.7993 - mean_absolute_error: 7.0869
28/33 [========================>.....] - ETA: 2:10 - loss: 82.0720 - mean_squared_error: 77.1358 - mean_absolute_error: 6.9154
29/33 [=========================>....] - ETA: 1:44 - loss: 82.4029 - mean_squared_error: 77.4543 - mean_absolute_error: 6.9974
30/33 [==========================>...] - ETA: 1:18 - loss: 80.8117 - mean_squared_error: 75.8493 - mean_absolute_error: 6.9446
31/33 [===========================>..] - ETA: 52s - loss: 78.5056 - mean_squared_error: 73.5309 - mean_absolute_error: 6.7849 
32/33 [============================>.] - ETA: 26s - loss: 79.5058 - mean_squared_error: 74.5224 - mean_absolute_error: 6.8935Epoch 00002: val_loss improved from 164.21973 to 87.80462, saving model to 00_CACHE/lstm_v5_1_best.h5
Epoch 00002: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 890s 27s/step - loss: 77.3774 - mean_squared_error: 72.3908 - mean_absolute_error: 6.7465 - val_loss: 87.8046 - val_mean_squared_error: 82.9168 - val_mean_absolute_error: 8.8679
Epoch 3/50

 1/33 [..............................] - ETA: 13:54 - loss: 10.0013 - mean_squared_error: 5.1135 - mean_absolute_error: 2.2613
 2/33 [>.............................] - ETA: 13:28 - loss: 70.3268 - mean_squared_error: 65.5300 - mean_absolute_error: 6.7419
 3/33 [=>............................] - ETA: 13:00 - loss: 148.3020 - mean_squared_error: 143.5797 - mean_absolute_error: 10.2650
 4/33 [==>...........................] - ETA: 12:35 - loss: 140.8803 - mean_squared_error: 136.2117 - mean_absolute_error: 10.3693
 5/33 [===>..........................] - ETA: 12:09 - loss: 116.6649 - mean_squared_error: 112.0227 - mean_absolute_error: 9.0769 
 6/33 [====>.........................] - ETA: 11:42 - loss: 111.2655 - mean_squared_error: 106.6235 - mean_absolute_error: 9.0513
 7/33 [=====>........................] - ETA: 11:16 - loss: 103.9390 - mean_squared_error: 99.2792 - mean_absolute_error: 8.8198 
 8/33 [======>.......................] - ETA: 10:51 - loss: 97.3478 - mean_squared_error: 92.6603 - mean_absolute_error: 8.5681 
 9/33 [=======>......................] - ETA: 10:25 - loss: 88.2274 - mean_squared_error: 83.5036 - mean_absolute_error: 7.9718
10/33 [========>.....................] - ETA: 9:59 - loss: 103.4747 - mean_squared_error: 98.7110 - mean_absolute_error: 8.7095
11/33 [=========>....................] - ETA: 9:33 - loss: 95.0728 - mean_squared_error: 90.2728 - mean_absolute_error: 8.1384 
12/33 [=========>....................] - ETA: 9:07 - loss: 88.9205 - mean_squared_error: 84.0924 - mean_absolute_error: 7.7946
13/33 [==========>...................] - ETA: 8:41 - loss: 82.6962 - mean_squared_error: 77.8489 - mean_absolute_error: 7.3267
14/33 [===========>..................] - ETA: 8:15 - loss: 77.3389 - mean_squared_error: 72.4813 - mean_absolute_error: 6.9208
15/33 [============>.................] - ETA: 7:49 - loss: 75.6889 - mean_squared_error: 70.8299 - mean_absolute_error: 6.9199
16/33 [=============>................] - ETA: 7:23 - loss: 77.5570 - mean_squared_error: 72.7031 - mean_absolute_error: 7.1149
17/33 [==============>...............] - ETA: 6:57 - loss: 73.6875 - mean_squared_error: 68.8425 - mean_absolute_error: 6.8528
18/33 [===============>..............] - ETA: 6:31 - loss: 71.3701 - mean_squared_error: 66.5341 - mean_absolute_error: 6.7623
