> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
 [ 0.5830753   0.64795772]
 [ 0.58287632  0.64575408]
 [ 0.58183207  0.64996218]
 [ 0.57743391  0.6524416 ]
 [ 0.57496627  0.64127562]
 [ 0.57450192  0.61707612]
 [ 0.5747652   0.59752688]
 [ 0.57627247  0.5954235 ]
 [ 0.57733469  0.59130292]
 [ 0.57959555  0.58460371]
 [ 0.58261667  0.58511276]
 [ 0.58489509  0.58489087]
 [ 0.58742349  0.59040656]
 [ 0.5895073   0.60643795]
 [ 0.58673849  0.63082934]
 [ 0.58263911  0.63921796]
 [ 0.57947198  0.62684682]
 [ 0.58047432  0.60865216]
 [ 0.5887968   0.59120563]
 [ 0.59872583  0.58906766]
 [ 0.60917341  0.58281928]
 [ 0.61695844  0.56627511]
 [ 0.62542636  0.55763948]
 [ 0.6325622   0.55687798]
 [ 0.63715777  0.5616232 ]
 [ 0.64233813  0.55718263]
 [ 0.6482764   0.55722532]
 [ 0.65457004  0.56858103]
 [ 0.66041522  0.59000609]
 [ 0.6632474   0.60895236]
 [ 0.66443476  0.63238431]
 [ 0.6645321   0.66022295]
 [ 0.66110075  0.68133679]
 [ 0.66070939  0.69947419]
 [ 0.6596368   0.73510902]
 [ 0.65577332  0.76930335]
 [ 0.65334499  0.78999359]
 [ 0.65488512  0.78968372]
 [ 0.65984971  0.80162524]
 [ 0.6646975   0.81314288]
 [ 0.67611439  0.80859833]
 [ 0.69131335  0.80105844]
 [ 0.69941656  0.78958241]
 [ 0.70958543  0.78402956]
 [ 0.72325143  0.78237334]
 [ 0.74152247  0.77761682]
 [ 0.75840059  0.76169672]
 [ 0.76488375  0.754697  ]
 [ 0.76901003  0.75266772]
 [ 0.77189938  0.75113549]
 [ 0.77314486  0.74085636]
 [ 0.77361564  0.73193778]
 [ 0.77377967  0.73045354]
 [ 0.77483175  0.73190758]
 [ 0.77660859  0.72752019]
 [ 0.77968857  0.72406027]
 [ 0.78231371  0.72070192]
 [ 0.78403069  0.72710223]
 [ 0.78297462  0.73994044]
 [ 0.7821704   0.75447273]
 [ 0.77877649  0.76576992]
 [ 0.77146339  0.76419289]
 [ 0.76638218  0.75432044]
 [ 0.76277421  0.74957466]
 [ 0.76743563  0.75385865]
 [ 0.75927632  0.75589398]
 [ 0.74500674  0.74194086]
 [ 0.73288363  0.73066196]
 [ 0.72491391  0.74311027]
 [ 0.72188205  0.7541353 ]
 [ 0.71973192  0.73619454]
 [ 0.71691921  0.7470312 ]
 [ 0.71462414  0.75106035]
 [ 0.71408756  0.77334913]
 [ 0.71494063  0.78033698]
 [ 0.71775312  0.77307447]
 [ 0.71855199  0.77851462]
 [ 0.71641645  0.78836992]
 [ 0.71303147  0.7848376 ]
 [ 0.71110597  0.76979393]
 [ 0.70410212  0.74310251]]
> X_train: (33, 72, 141, 141, 2)
[[ 0.64163238  0.70736331]
 [ 0.64271401  0.70800713]
 [ 0.64533155  0.6981278 ]
 [ 0.64561769  0.69450426]
 [ 0.64595365  0.69879477]
 [ 0.64747961  0.69574588]
 [ 0.64912297  0.692474  ]
 [ 0.64855741  0.69214526]
 [ 0.64906948  0.69491068]
 [ 0.65139956  0.69385218]
 [ 0.65514324  0.70087704]
 [ 0.65799204  0.70562751]
 [ 0.65757165  0.71813128]
 [ 0.65263227  0.72609204]
 [ 0.65040106  0.73137326]
 [ 0.64742994  0.72562195]
 [ 0.64582478  0.71545558]
 [ 0.64578305  0.70648374]
 [ 0.64328585  0.7006469 ]
 [ 0.64523585  0.69119384]
 [ 0.65251417  0.67607009]
 [ 0.65372634  0.66897406]
 [ 0.65458272  0.66625594]
 [ 0.65939556  0.66412383]
 [ 0.65981923  0.66473885]
 [ 0.65613339  0.68518727]
 [ 0.65052841  0.69809314]
 [ 0.6468975   0.69835968]
 [ 0.64672795  0.69141905]
 [ 0.64377551  0.69294639]
 [ 0.63905917  0.70983777]
 [ 0.63630801  0.71143698]
 [ 0.63308015  0.72545707]
 [ 0.62857868  0.7247597 ]
 [ 0.62373538  0.71878253]
 [ 0.61942957  0.71660039]
 [ 0.61594594  0.72341137]
 [ 0.61300742  0.7248597 ]
 [ 0.61003764  0.72331994]
 [ 0.60657976  0.73848558]
 [ 0.59907207  0.73772763]
 [ 0.59352869  0.73329013]
 [ 0.59035582  0.72626301]
 [ 0.58848708  0.72319531]
 [ 0.5847851   0.71936903]
 [ 0.58149458  0.70390256]
 [ 0.57648279  0.70694743]
 [ 0.56985286  0.71009409]
 [ 0.5634699   0.71419785]
 [ 0.55847064  0.73398708]
 [ 0.55827089  0.71471606]
 [ 0.56614464  0.69661461]
 [ 0.57051527  0.68692274]
 [ 0.57382592  0.68135815]
 [ 0.57178649  0.66930233]
 [ 0.57195931  0.64236423]
 [ 0.57527294  0.66319223]
 [ 0.5807114   0.65920048]
 [ 0.58534984  0.64558105]
 [ 0.58471028  0.64188713]
 [ 0.5830753   0.64795772]
 [ 0.58287632  0.64575408]
 [ 0.58183207  0.64996218]
 [ 0.57743391  0.6524416 ]
 [ 0.57496627  0.64127562]
 [ 0.57450192  0.61707612]
 [ 0.5747652   0.59752688]
 [ 0.57627247  0.5954235 ]
 [ 0.57733469  0.59130292]
 [ 0.57959555  0.58460371]
 [ 0.58261667  0.58511276]
 [ 0.58489509  0.58489087]
 [ 0.58742349  0.59040656]
 [ 0.5895073   0.60643795]
 [ 0.58673849  0.63082934]
 [ 0.58263911  0.63921796]
 [ 0.57947198  0.62684682]
 [ 0.58047432  0.60865216]
 [ 0.5887968   0.59120563]
 [ 0.59872583  0.58906766]
 [ 0.60917341  0.58281928]
 [ 0.61695844  0.56627511]
 [ 0.62542636  0.55763948]
 [ 0.6325622   0.55687798]
 [ 0.63715777  0.5616232 ]
 [ 0.64233813  0.55718263]
 [ 0.6482764   0.55722532]
 [ 0.65457004  0.56858103]
 [ 0.66041522  0.59000609]
 [ 0.6632474   0.60895236]
 [ 0.66443476  0.63238431]
 [ 0.6645321   0.66022295]
 [ 0.66110075  0.68133679]
 [ 0.66070939  0.69947419]
 [ 0.6596368   0.73510902]
 [ 0.65577332  0.76930335]
 [ 0.65334499  0.78999359]
 [ 0.65488512  0.78968372]
 [ 0.65984971  0.80162524]
 [ 0.6646975   0.81314288]
 [ 0.67611439  0.80859833]
 [ 0.69131335  0.80105844]
 [ 0.69941656  0.78958241]
 [ 0.70958543  0.78402956]
 [ 0.72325143  0.78237334]
 [ 0.74152247  0.77761682]
 [ 0.75840059  0.76169672]
 [ 0.76488375  0.754697  ]
 [ 0.76901003  0.75266772]
 [ 0.77189938  0.75113549]
 [ 0.77314486  0.74085636]
 [ 0.77361564  0.73193778]
 [ 0.77377967  0.73045354]
 [ 0.77483175  0.73190758]
 [ 0.77660859  0.72752019]
 [ 0.77968857  0.72406027]
 [ 0.78231371  0.72070192]
 [ 0.78403069  0.72710223]
 [ 0.78297462  0.73994044]
 [ 0.7821704   0.75447273]
 [ 0.77877649  0.76576992]
 [ 0.77146339  0.76419289]
 [ 0.76638218  0.75432044]
 [ 0.76277421  0.74957466]
 [ 0.76743563  0.75385865]
 [ 0.75927632  0.75589398]
 [ 0.74500674  0.74194086]
 [ 0.73288363  0.73066196]
 [ 0.72491391  0.74311027]
 [ 0.72188205  0.7541353 ]
 [ 0.71973192  0.73619454]
 [ 0.71691921  0.7470312 ]
 [ 0.71462414  0.75106035]
 [ 0.71408756  0.77334913]
 [ 0.71494063  0.78033698]
 [ 0.71775312  0.77307447]
 [ 0.71855199  0.77851462]
 [ 0.71641645  0.78836992]
 [ 0.71303147  0.7848376 ]
 [ 0.71110597  0.76979393]
 [ 0.70410212  0.74310251]]
> X_test: (33, 72, 141, 141, 2)
(3, 72, 141, 141, 2)
> X_dev: (3, 72, 141, 141, 2)
> Training Model
> Training config {'epochs': 50, 'patience': 0}
> input_shape: (72, 141, 141, 2)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv_lst_m2d_1 (ConvLSTM2D)  (None, 72, 141, 141, 16)  56512     
_________________________________________________________________
max_pooling3d_1 (MaxPooling3 (None, 72, 70, 70, 16)    0         
_________________________________________________________________
batch_normalization_1 (Batch (None, 72, 70, 70, 16)    64        
_________________________________________________________________
dropout_1 (Dropout)          (None, 72, 70, 70, 16)    0         
_________________________________________________________________
conv_lst_m2d_2 (ConvLSTM2D)  (None, 72, 70, 70, 8)     19232     
_________________________________________________________________
max_pooling3d_2 (MaxPooling3 (None, 72, 35, 35, 8)     0         
_________________________________________________________________
batch_normalization_2 (Batch (None, 72, 35, 35, 8)     32        
_________________________________________________________________
dropout_2 (Dropout)          (None, 72, 35, 35, 8)     0         
_________________________________________________________________
conv_lst_m2d_3 (ConvLSTM2D)  (None, 35, 35, 4)         1744      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 17, 17, 4)         0         
_________________________________________________________________
batch_normalization_3 (Batch (None, 17, 17, 4)         16        
_________________________________________________________________
dropout_3 (Dropout)          (None, 17, 17, 4)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 1156)              0         
_________________________________________________________________
batch_normalization_4 (Batch (None, 1156)              4624      
_________________________________________________________________
dense_1 (Dense)              (None, 1024)              1184768   
_________________________________________________________________
batch_normalization_5 (Batch (None, 1024)              4096      
_________________________________________________________________
dropout_4 (Dropout)          (None, 1024)              0         
_________________________________________________________________
dense_2 (Dense)              (None, 512)               524800    
_________________________________________________________________
batch_normalization_6 (Batch (None, 512)               2048      
_________________________________________________________________
dropout_5 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               131328    
_________________________________________________________________
batch_normalization_7 (Batch (None, 256)               1024      
_________________________________________________________________
dropout_6 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 257       
=================================================================
Total params: 1,930,545
Trainable params: 1,924,593
Non-trainable params: 5,952
_________________________________________________________________
None


Train on 33 samples, validate on 3 samples
Epoch 1/50

 1/33 [..............................] - ETA: 13:37 - loss: 54.1362 - mean_squared_error: 9.0000 - mean_absolute_error: 3.0000
 2/33 [>.............................] - ETA: 12:36 - loss: 228.0560 - mean_squared_error: 199.0309 - mean_absolute_error: 11.3623
 3/33 [=>............................] - ETA: 12:01 - loss: 213.6244 - mean_squared_error: 193.5368 - mean_absolute_error: 12.0786
 4/33 [==>...........................] - ETA: 11:32 - loss: 281.7523 - mean_squared_error: 266.4908 - mean_absolute_error: 14.5666
 5/33 [===>..........................] - ETA: 11:04 - loss: 334.4828 - mean_squared_error: 322.1939 - mean_absolute_error: 16.3224
 6/33 [====>.........................] - ETA: 10:38 - loss: 401.6603 - mean_squared_error: 391.3780 - mean_absolute_error: 18.1275
 7/33 [=====>........................] - ETA: 10:14 - loss: 425.5761 - mean_squared_error: 416.7375 - mean_absolute_error: 18.9452
 8/33 [======>.......................] - ETA: 9:49 - loss: 374.2772 - mean_squared_error: 366.5265 - mean_absolute_error: 17.0620 
 9/33 [=======>......................] - ETA: 9:25 - loss: 333.5716 - mean_squared_error: 326.6700 - mean_absolute_error: 15.4769
10/33 [========>.....................] - ETA: 9:01 - loss: 338.7322 - mean_squared_error: 332.5118 - mean_absolute_error: 15.8916
11/33 [=========>....................] - ETA: 8:37 - loss: 329.9124 - mean_squared_error: 324.2506 - mean_absolute_error: 15.8600
12/33 [=========>....................] - ETA: 8:13 - loss: 307.7744 - mean_squared_error: 302.5790 - mean_absolute_error: 15.2060
13/33 [==========>...................] - ETA: 7:49 - loss: 328.3660 - mean_squared_error: 323.5659 - mean_absolute_error: 15.8815
14/33 [===========>..................] - ETA: 7:26 - loss: 310.0971 - mean_squared_error: 305.6362 - mean_absolute_error: 15.3556
15/33 [============>.................] - ETA: 7:02 - loss: 328.1184 - mean_squared_error: 323.9515 - mean_absolute_error: 15.9379
16/33 [=============>................] - ETA: 6:38 - loss: 318.2387 - mean_squared_error: 314.3283 - mean_absolute_error: 15.7566
17/33 [==============>...............] - ETA: 6:14 - loss: 300.8903 - mean_squared_error: 297.2030 - mean_absolute_error: 15.1131
18/33 [===============>..............] - ETA: 5:51 - loss: 307.8451 - mean_squared_error: 304.3468 - mean_absolute_error: 15.4199
19/33 [================>.............] - ETA: 5:28 - loss: 296.3429 - mean_squared_error: 292.9969 - mean_absolute_error: 15.1040
20/33 [=================>............] - ETA: 5:04 - loss: 281.5845 - mean_squared_error: 278.3643 - mean_absolute_error: 14.3781
21/33 [==================>...........] - ETA: 4:41 - loss: 279.1273 - mean_squared_error: 276.0202 - mean_absolute_error: 14.4143
22/33 [===================>..........] - ETA: 4:17 - loss: 275.4421 - mean_squared_error: 272.4412 - mean_absolute_error: 14.3975
23/33 [===================>..........] - ETA: 3:54 - loss: 264.2651 - mean_squared_error: 261.3645 - mean_absolute_error: 13.9543
24/33 [====================>.........] - ETA: 3:30 - loss: 253.6860 - mean_squared_error: 250.8803 - mean_absolute_error: 13.5030
25/33 [=====================>........] - ETA: 3:07 - loss: 243.7894 - mean_squared_error: 241.0731 - mean_absolute_error: 13.0583
26/33 [======================>.......] - ETA: 2:43 - loss: 237.1631 - mean_squared_error: 234.5310 - mean_absolute_error: 12.8801
27/33 [=======================>......] - ETA: 2:20 - loss: 230.8732 - mean_squared_error: 228.3201 - mean_absolute_error: 12.7059
28/33 [========================>.....] - ETA: 1:57 - loss: 222.7470 - mean_squared_error: 220.2680 - mean_absolute_error: 12.3125
29/33 [=========================>....] - ETA: 1:33 - loss: 215.9509 - mean_squared_error: 213.5413 - mean_absolute_error: 12.0610
30/33 [==========================>...] - ETA: 1:10 - loss: 218.6002 - mean_squared_error: 216.2551 - mean_absolute_error: 12.2315
31/33 [===========================>..] - ETA: 46s - loss: 213.6960 - mean_squared_error: 211.4106 - mean_absolute_error: 12.0991 
32/33 [============================>.] - ETA: 23s - loss: 211.5325 - mean_squared_error: 209.3010 - mean_absolute_error: 12.0959Epoch 00001: val_loss improved from inf to 164.02920, saving model to 00_CACHE/lstm_v5_0_best.h5
Epoch 00001: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 789s 24s/step - loss: 205.6528 - mean_squared_error: 203.4692 - mean_absolute_error: 11.8537 - val_loss: 164.0292 - val_mean_squared_error: 163.3042 - val_mean_absolute_error: 10.9590
Epoch 2/50

 1/33 [..............................] - ETA: 12:27 - loss: 258.4601 - mean_squared_error: 257.7351 - mean_absolute_error: 16.0541
 2/33 [>.............................] - ETA: 12:05 - loss: 137.7014 - mean_squared_error: 136.9546 - mean_absolute_error: 10.0379
 3/33 [=>............................] - ETA: 11:40 - loss: 158.6462 - mean_squared_error: 157.8671 - mean_absolute_error: 11.4024
 4/33 [==>...........................] - ETA: 11:16 - loss: 136.3033 - mean_squared_error: 135.5289 - mean_absolute_error: 10.6211
 5/33 [===>..........................] - ETA: 10:53 - loss: 126.7407 - mean_squared_error: 125.9869 - mean_absolute_error: 10.3711
 6/33 [====>.........................] - ETA: 10:29 - loss: 109.0061 - mean_squared_error: 108.2490 - mean_absolute_error: 9.3797 
 7/33 [=====>........................] - ETA: 10:06 - loss: 98.3007 - mean_squared_error: 97.5566 - mean_absolute_error: 8.8654  
 8/33 [======>.......................] - ETA: 9:42 - loss: 102.9221 - mean_squared_error: 102.1767 - mean_absolute_error: 9.2070
 9/33 [=======>......................] - ETA: 9:19 - loss: 91.8539 - mean_squared_error: 91.1150 - mean_absolute_error: 8.3639  
10/33 [========>.....................] - ETA: 8:55 - loss: 84.7123 - mean_squared_error: 83.9686 - mean_absolute_error: 7.9708
11/33 [=========>....................] - ETA: 8:32 - loss: 83.1378 - mean_squared_error: 82.3949 - mean_absolute_error: 7.9884
12/33 [=========>....................] - ETA: 8:09 - loss: 79.7376 - mean_squared_error: 78.9824 - mean_absolute_error: 7.8592
13/33 [==========>...................] - ETA: 7:45 - loss: 76.1112 - mean_squared_error: 75.3492 - mean_absolute_error: 7.6881
14/33 [===========>..................] - ETA: 7:22 - loss: 71.5184 - mean_squared_error: 70.7392 - mean_absolute_error: 7.3738
15/33 [============>.................] - ETA: 6:59 - loss: 66.8729 - mean_squared_error: 66.0769 - mean_absolute_error: 6.9420
16/33 [=============>................] - ETA: 6:36 - loss: 64.2461 - mean_squared_error: 63.4361 - mean_absolute_error: 6.8132
17/33 [==============>...............] - ETA: 6:13 - loss: 77.7239 - mean_squared_error: 76.8940 - mean_absolute_error: 7.4180
18/33 [===============>..............] - ETA: 5:50 - loss: 81.4888 - mean_squared_error: 80.6448 - mean_absolute_error: 7.6735
19/33 [================>.............] - ETA: 5:27 - loss: 77.4965 - mean_squared_error: 76.6408 - mean_absolute_error: 7.3821
20/33 [=================>............] - ETA: 5:04 - loss: 73.9321 - mean_squared_error: 73.0602 - mean_absolute_error: 7.1251
21/33 [==================>...........] - ETA: 4:41 - loss: 71.2853 - mean_squared_error: 70.4001 - mean_absolute_error: 6.9833
22/33 [===================>..........] - ETA: 4:17 - loss: 72.5927 - mean_squared_error: 71.6998 - mean_absolute_error: 7.1181
23/33 [===================>..........] - ETA: 3:54 - loss: 69.9845 - mean_squared_error: 69.0872 - mean_absolute_error: 6.9568
24/33 [====================>.........] - ETA: 3:30 - loss: 76.4294 - mean_squared_error: 75.5325 - mean_absolute_error: 7.2902
25/33 [=====================>........] - ETA: 3:07 - loss: 80.0243 - mean_squared_error: 79.1287 - mean_absolute_error: 7.5131
26/33 [======================>.......] - ETA: 2:43 - loss: 77.5697 - mean_squared_error: 76.6750 - mean_absolute_error: 7.3747
27/33 [=======================>......] - ETA: 2:20 - loss: 75.1195 - mean_squared_error: 74.2237 - mean_absolute_error: 7.2216
28/33 [========================>.....] - ETA: 1:57 - loss: 77.1955 - mean_squared_error: 76.2967 - mean_absolute_error: 7.3744
29/33 [=========================>....] - ETA: 1:33 - loss: 77.1176 - mean_squared_error: 76.2188 - mean_absolute_error: 7.4168
30/33 [==========================>...] - ETA: 1:10 - loss: 78.0385 - mean_squared_error: 77.1401 - mean_absolute_error: 7.5093
31/33 [===========================>..] - ETA: 46s - loss: 77.5034 - mean_squared_error: 76.6051 - mean_absolute_error: 7.5181 
32/33 [============================>.] - ETA: 23s - loss: 75.1114 - mean_squared_error: 74.2124 - mean_absolute_error: 7.2894Epoch 00002: val_loss improved from 164.02920 to 115.91577, saving model to 00_CACHE/lstm_v5_0_best.h5
Epoch 00002: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 789s 24s/step - loss: 74.1040 - mean_squared_error: 73.2044 - mean_absolute_error: 7.2624 - val_loss: 115.9158 - val_mean_squared_error: 115.0092 - val_mean_absolute_error: 9.9582
Epoch 3/50

 1/33 [..............................] - ETA: 12:24 - loss: 72.3136 - mean_squared_error: 71.4070 - mean_absolute_error: 8.4503
 2/33 [>.............................] - ETA: 12:02 - loss: 37.9599 - mean_squared_error: 37.0393 - mean_absolute_error: 5.0424
 3/33 [=>............................] - ETA: 11:38 - loss: 25.6313 - mean_squared_error: 24.6976 - mean_absolute_error: 3.4012
 4/33 [==>...........................] - ETA: 11:14 - loss: 28.7172 - mean_squared_error: 27.7785 - mean_absolute_error: 4.0720
 5/33 [===>..........................] - ETA: 10:51 - loss: 23.4722 - mean_squared_error: 22.5230 - mean_absolute_error: 3.5026
 6/33 [====>.........................] - ETA: 10:28 - loss: 33.0464 - mean_squared_error: 32.0797 - mean_absolute_error: 4.4083
 7/33 [=====>........................] - ETA: 10:04 - loss: 35.1012 - mean_squared_error: 34.1228 - mean_absolute_error: 4.7514
 8/33 [======>.......................] - ETA: 9:41 - loss: 35.9442 - mean_squared_error: 34.9643 - mean_absolute_error: 4.9565 
 9/33 [=======>......................] - ETA: 9:18 - loss: 57.6113 - mean_squared_error: 56.6340 - mean_absolute_error: 6.0908
10/33 [========>.....................] - ETA: 8:55 - loss: 54.0932 - mean_squared_error: 53.1185 - mean_absolute_error: 5.9452
11/33 [=========>....................] - ETA: 8:32 - loss: 49.7029 - mean_squared_error: 48.7310 - mean_absolute_error: 5.6051
12/33 [=========>....................] - ETA: 8:08 - loss: 60.3145 - mean_squared_error: 59.3457 - mean_absolute_error: 6.2438
13/33 [==========>...................] - ETA: 7:45 - loss: 55.9986 - mean_squared_error: 55.0320 - mean_absolute_error: 5.9026
14/33 [===========>..................] - ETA: 7:22 - loss: 68.9050 - mean_squared_error: 67.9398 - mean_absolute_error: 6.5777
15/33 [============>.................] - ETA: 6:59 - loss: 77.6743 - mean_squared_error: 76.7110 - mean_absolute_error: 7.0808
16/33 [=============>................] - ETA: 6:35 - loss: 76.2357 - mean_squared_error: 75.2749 - mean_absolute_error: 7.0964
17/33 [==============>...............] - ETA: 6:12 - loss: 75.1725 - mean_squared_error: 74.2139 - mean_absolute_error: 7.1240
