> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
 [ 0.5830753   0.64795772]
 [ 0.58287632  0.64575408]
 [ 0.58183207  0.64996218]
 [ 0.57743391  0.6524416 ]
 [ 0.57496627  0.64127562]
 [ 0.57450192  0.61707612]
 [ 0.5747652   0.59752688]
 [ 0.57627247  0.5954235 ]
 [ 0.57733469  0.59130292]
 [ 0.57959555  0.58460371]
 [ 0.58261667  0.58511276]
 [ 0.58489509  0.58489087]
 [ 0.58742349  0.59040656]
 [ 0.5895073   0.60643795]
 [ 0.58673849  0.63082934]
 [ 0.58263911  0.63921796]
 [ 0.57947198  0.62684682]
 [ 0.58047432  0.60865216]
 [ 0.5887968   0.59120563]
 [ 0.59872583  0.58906766]
 [ 0.60917341  0.58281928]
 [ 0.61695844  0.56627511]
 [ 0.62542636  0.55763948]
 [ 0.6325622   0.55687798]
 [ 0.63715777  0.5616232 ]
 [ 0.64233813  0.55718263]
 [ 0.6482764   0.55722532]
 [ 0.65457004  0.56858103]
 [ 0.66041522  0.59000609]
 [ 0.6632474   0.60895236]
 [ 0.66443476  0.63238431]
 [ 0.6645321   0.66022295]
 [ 0.66110075  0.68133679]
 [ 0.66070939  0.69947419]
 [ 0.6596368   0.73510902]
 [ 0.65577332  0.76930335]
 [ 0.65334499  0.78999359]
 [ 0.65488512  0.78968372]
 [ 0.65984971  0.80162524]
 [ 0.6646975   0.81314288]
 [ 0.67611439  0.80859833]
 [ 0.69131335  0.80105844]
 [ 0.69941656  0.78958241]
 [ 0.70958543  0.78402956]
 [ 0.72325143  0.78237334]
 [ 0.74152247  0.77761682]
 [ 0.75840059  0.76169672]
 [ 0.76488375  0.754697  ]
 [ 0.76901003  0.75266772]
 [ 0.77189938  0.75113549]
 [ 0.77314486  0.74085636]
 [ 0.77361564  0.73193778]
 [ 0.77377967  0.73045354]
 [ 0.77483175  0.73190758]
 [ 0.77660859  0.72752019]
 [ 0.77968857  0.72406027]
 [ 0.78231371  0.72070192]
 [ 0.78403069  0.72710223]
 [ 0.78297462  0.73994044]
 [ 0.7821704   0.75447273]
 [ 0.77877649  0.76576992]
 [ 0.77146339  0.76419289]
 [ 0.76638218  0.75432044]
 [ 0.76277421  0.74957466]
 [ 0.76743563  0.75385865]
 [ 0.75927632  0.75589398]
 [ 0.74500674  0.74194086]
 [ 0.73288363  0.73066196]
 [ 0.72491391  0.74311027]
 [ 0.72188205  0.7541353 ]
 [ 0.71973192  0.73619454]
 [ 0.71691921  0.7470312 ]
 [ 0.71462414  0.75106035]
 [ 0.71408756  0.77334913]
 [ 0.71494063  0.78033698]
 [ 0.71775312  0.77307447]
 [ 0.71855199  0.77851462]
 [ 0.71641645  0.78836992]
 [ 0.71303147  0.7848376 ]
 [ 0.71110597  0.76979393]
 [ 0.70410212  0.74310251]]
> X_train: (33, 72, 141, 141, 2)
[[ 0.67295114  0.7016832 ]
 [ 0.67242871  0.71388436]
 [ 0.67050152  0.70972648]
 [ 0.67040343  0.71071442]
 [ 0.6731676   0.71235235]
 [ 0.67805488  0.7056194 ]
 [ 0.67769004  0.70056104]
 [ 0.67458552  0.69747669]
 [ 0.67388127  0.69133626]
 [ 0.67543615  0.68497551]
 [ 0.67701746  0.68087227]
 [ 0.67899847  0.68312241]
 [ 0.68047689  0.69052369]
 [ 0.68150202  0.69557883]
 [ 0.67746761  0.70115514]
 [ 0.6759301   0.69471686]
 [ 0.67842371  0.68644941]
 [ 0.67360558  0.69303359]
 [ 0.67180826  0.69432585]
 [ 0.67346957  0.6831482 ]
 [ 0.66848035  0.68110652]
 [ 0.66484286  0.67624088]
 [ 0.66353347  0.6765209 ]
 [ 0.66414973  0.66279923]
 [ 0.6653804   0.64685161]
 [ 0.66419149  0.64553524]
 [ 0.6613754   0.65138277]
 [ 0.65823346  0.65853997]
 [ 0.65066608  0.65761415]
 [ 0.63854195  0.64592548]
 [ 0.6282843   0.6377299 ]
 [ 0.62413374  0.64701066]
 [ 0.61906097  0.65980684]
 [ 0.60385439  0.67124837]
 [ 0.58985245  0.67593572]
 [ 0.57747381  0.67861267]
 [ 0.56632272  0.67871235]
 [ 0.5560215   0.67193902]
 [ 0.5474278   0.64520517]
 [ 0.54364323  0.66600783]
 [ 0.54762205  0.65657258]
 [ 0.54062922  0.66268106]
 [ 0.53305366  0.65813753]
 [ 0.52701871  0.63267435]
 [ 0.52317829  0.63228566]
 [ 0.52468996  0.63183445]
 [ 0.5252495   0.64003296]
 [ 0.53030073  0.62255111]
 [ 0.54628976  0.63013477]
 [ 0.56037023  0.63656838]
 [ 0.57376897  0.63681517]
 [ 0.58278014  0.62464416]
 [ 0.58285661  0.6086003 ]
 [ 0.58134548  0.60737271]
 [ 0.58048596  0.60910507]
 [ 0.57702168  0.61010584]
 [ 0.57364701  0.62427031]
 [ 0.57421336  0.6354835 ]
 [ 0.57446866  0.62776563]
 [ 0.57263877  0.62165649]
 [ 0.57451022  0.61618074]
 [ 0.58014806  0.62193301]
 [ 0.58216495  0.62185993]
 [ 0.57653565  0.64948184]
 [ 0.57216516  0.66307431]
 [ 0.55581275  0.67630341]
 [ 0.54108401  0.69772646]
 [ 0.52944281  0.71499217]
 [ 0.52594678  0.72987249]
 [ 0.52507902  0.74301087]
 [ 0.52690852  0.74958415]
 [ 0.52332542  0.75777414]
 [ 0.51939464  0.77259625]
 [ 0.50953424  0.77571366]
 [ 0.50609399  0.77012917]
 [ 0.50645965  0.77704926]
 [ 0.51012617  0.7830897 ]
 [ 0.51762112  0.78505349]
 [ 0.52894744  0.78767514]
 [ 0.53087726  0.78949752]
 [ 0.53678011  0.79045856]
 [ 0.54450797  0.78412513]
 [ 0.55481342  0.77910859]
 [ 0.56446466  0.76515289]
 [ 0.57156969  0.7458417 ]
 [ 0.57497796  0.7409881 ]
 [ 0.58002022  0.72741443]
 [ 0.59352595  0.70028692]
 [ 0.61790031  0.67604359]
 [ 0.63607472  0.66293018]
 [ 0.64123479  0.65300636]
 [ 0.64149159  0.63725549]
 [ 0.63851681  0.62854753]
 [ 0.63291124  0.62453682]
 [ 0.62865977  0.62297222]
 [ 0.6355197   0.61998898]
 [ 0.65344645  0.61670013]
 [ 0.67344782  0.60429288]
 [ 0.67374861  0.59847073]
 [ 0.66820411  0.6061288 ]
 [ 0.66106351  0.61079637]
 [ 0.65584796  0.62043463]
 [ 0.65387937  0.61909579]
 [ 0.66248329  0.62442715]
 [ 0.67734192  0.62881655]
 [ 0.69260328  0.63241631]
 [ 0.69555111  0.63860419]
 [ 0.68805295  0.64644442]
 [ 0.67901572  0.662013  ]
 [ 0.67135953  0.65934435]
 [ 0.66789321  0.66950911]
 [ 0.67287227  0.6872522 ]
 [ 0.68044524  0.69011306]
 [ 0.68799633  0.69345815]
 [ 0.68744599  0.71136091]
 [ 0.68587137  0.73031288]
 [ 0.67900223  0.75025873]
 [ 0.67152349  0.75796989]
 [ 0.66626716  0.76680695]
 [ 0.66359112  0.78017161]
 [ 0.6534745   0.79539304]
 [ 0.646152    0.8043704 ]
 [ 0.63935219  0.79969212]
 [ 0.62818534  0.79649912]
 [ 0.62077107  0.82279993]
 [ 0.62486878  0.84707798]
 [ 0.61948535  0.8257306 ]
 [ 0.6170695   0.79912963]
 [ 0.6077897   0.79470585]
 [ 0.60961607  0.77857865]
 [ 0.61509599  0.74938281]
 [ 0.6197274   0.74549707]
 [ 0.62272408  0.75482198]
 [ 0.62498057  0.77081982]
 [ 0.62850099  0.77602245]
 [ 0.6406088   0.78472282]
 [ 0.65917754  0.79697007]
 [ 0.67627148  0.81644895]
 [ 0.6958694   0.80464903]
 [ 0.70228067  0.7946102 ]
 [ 0.69901431  0.78351325]]
> X_test: (3, 72, 141, 141, 2)
(3, 72, 141, 141, 2)
> X_dev: (3, 72, 141, 141, 2)
> Training Model
> Training config {'epochs': 50, 'patience': 0, 'learning_rate': 1}
> input_shape: (72, 141, 141, 2)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv_lst_m2d_1 (ConvLSTM2D)  (None, 72, 141, 141, 16)  56512     
_________________________________________________________________
max_pooling3d_1 (MaxPooling3 (None, 72, 70, 70, 16)    0         
_________________________________________________________________
batch_normalization_1 (Batch (None, 72, 70, 70, 16)    64        
_________________________________________________________________
dropout_1 (Dropout)          (None, 72, 70, 70, 16)    0         
_________________________________________________________________
conv_lst_m2d_2 (ConvLSTM2D)  (None, 72, 70, 70, 8)     19232     
_________________________________________________________________
max_pooling3d_2 (MaxPooling3 (None, 72, 35, 35, 8)     0         
_________________________________________________________________
batch_normalization_2 (Batch (None, 72, 35, 35, 8)     32        
_________________________________________________________________
dropout_2 (Dropout)          (None, 72, 35, 35, 8)     0         
_________________________________________________________________
conv_lst_m2d_3 (ConvLSTM2D)  (None, 35, 35, 4)         1744      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 17, 17, 4)         0         
_________________________________________________________________
batch_normalization_3 (Batch (None, 17, 17, 4)         16        
_________________________________________________________________
dropout_3 (Dropout)          (None, 17, 17, 4)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 1156)              0         
_________________________________________________________________
batch_normalization_4 (Batch (None, 1156)              4624      
_________________________________________________________________
dense_1 (Dense)              (None, 1024)              1184768   
_________________________________________________________________
batch_normalization_5 (Batch (None, 1024)              4096      
_________________________________________________________________
dropout_4 (Dropout)          (None, 1024)              0         
_________________________________________________________________
dense_2 (Dense)              (None, 512)               524800    
_________________________________________________________________
batch_normalization_6 (Batch (None, 512)               2048      
_________________________________________________________________
dropout_5 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               131328    
_________________________________________________________________
batch_normalization_7 (Batch (None, 256)               1024      
_________________________________________________________________
dropout_6 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 257       
=================================================================
Total params: 1,930,545
Trainable params: 1,924,593
Non-trainable params: 5,952
_________________________________________________________________
None


Train on 33 samples, validate on 3 samples
Epoch 1/50

 1/33 [..............................] - ETA: 13:41 - loss: 574.1241 - mean_squared_error: 529.0000 - mean_absolute_error: 23.0000
 2/33 [>.............................] - ETA: 12:42 - loss: 188543.4058 - mean_squared_error: 434.1162 - mean_absolute_error: 20.7091
 3/33 [=>............................] - ETA: 12:05 - loss: 147149.7523 - mean_squared_error: 21726.9954 - mean_absolute_error: 98.3393
 4/33 [==>...........................] - ETA: 11:34 - loss: 110519.4777 - mean_squared_error: 16452.2189 - mean_absolute_error: 80.0189
 5/33 [===>..........................] - ETA: 11:07 - loss: 204182.2447 - mean_squared_error: 128928.4251 - mean_absolute_error: 216.1773
 6/33 [====>.........................] - ETA: 10:40 - loss: 181805.9956 - mean_squared_error: 119094.4766 - mean_absolute_error: 224.2199
 7/33 [=====>........................] - ETA: 10:15 - loss: 220441.2774 - mean_squared_error: 166688.5469 - mean_absolute_error: 288.2596
 8/33 [======>.......................] - ETA: 9:50 - loss: 201537.3160 - mean_squared_error: 154503.6768 - mean_absolute_error: 285.1118 
 9/33 [=======>......................] - ETA: 9:26 - loss: 217061.5413 - mean_squared_error: 175253.8620 - mean_absolute_error: 318.3405
10/33 [========>.....................] - ETA: 9:02 - loss: 236433.5184 - mean_squared_error: 198806.6071 - mean_absolute_error: 350.5987
11/33 [=========>....................] - ETA: 8:38 - loss: 234813.8122 - mean_squared_error: 200607.5292 - mean_absolute_error: 361.2320
12/33 [=========>....................] - ETA: 8:14 - loss: 279151.1404 - mean_squared_error: 247795.3809 - mean_absolute_error: 404.1048
13/33 [==========>...................] - ETA: 7:50 - loss: 571044.9757 - mean_squared_error: 542101.1978 - mean_absolute_error: 528.2782
14/33 [===========>..................] - ETA: 7:26 - loss: 603851.7275 - mean_squared_error: 576975.3622 - mean_absolute_error: 563.0481
15/33 [============>.................] - ETA: 7:02 - loss: 623638.5581 - mean_squared_error: 598553.9506 - mean_absolute_error: 588.7801
16/33 [=============>................] - ETA: 6:39 - loss: 756796.3670 - mean_squared_error: 733279.5474 - mean_absolute_error: 655.7043
17/33 [==============>...............] - ETA: 6:15 - loss: 714162.6547 - mean_squared_error: 692029.1750 - mean_absolute_error: 627.6599
18/33 [===============>..............] - ETA: 5:51 - loss: 696463.8475 - mean_squared_error: 675560.0004 - mean_absolute_error: 627.7318
19/33 [================>.............] - ETA: 5:28 - loss: 711819.1187 - mean_squared_error: 692015.4543 - mean_absolute_error: 647.0138
20/33 [=================>............] - ETA: 5:04 - loss: 860630.9752 - mean_squared_error: 841817.4691 - mean_absolute_error: 710.6847
21/33 [==================>...........] - ETA: 4:41 - loss: 859154.9675 - mean_squared_error: 841237.2830 - mean_absolute_error: 720.2160
22/33 [===================>..........] - ETA: 4:17 - loss: 902841.8269 - mean_squared_error: 885738.5145 - mean_absolute_error: 748.8049
23/33 [===================>..........] - ETA: 3:54 - loss: 983774.6170 - mean_squared_error: 967414.8726 - mean_absolute_error: 788.5359
24/33 [====================>.........] - ETA: 3:30 - loss: 947449.5191 - mean_squared_error: 931771.3697 - mean_absolute_error: 769.6227
25/33 [=====================>........] - ETA: 3:07 - loss: 924495.5521 - mean_squared_error: 909444.4637 - mean_absolute_error: 763.2869
26/33 [======================>.......] - ETA: 2:44 - loss: 1004646.6751 - mean_squared_error: 990174.4074 - mean_absolute_error: 800.6405
27/33 [=======================>......] - ETA: 2:20 - loss: 967919.9868 - mean_squared_error: 953983.6297 - mean_absolute_error: 775.2138 
28/33 [========================>.....] - ETA: 1:57 - loss: 941318.5252 - mean_squared_error: 927879.7490 - mean_absolute_error: 764.3958
29/33 [=========================>....] - ETA: 1:33 - loss: 909438.2960 - mean_squared_error: 896462.7217 - mean_absolute_error: 742.5049
30/33 [==========================>...] - ETA: 1:10 - loss: 889926.5018 - mean_squared_error: 877383.1206 - mean_absolute_error: 736.7306
31/33 [===========================>..] - ETA: 46s - loss: 930951.9856 - mean_squared_error: 918812.6490 - mean_absolute_error: 760.3932 
32/33 [============================>.] - ETA: 23s - loss: 917589.7273 - mean_squared_error: 905827.6570 - mean_absolute_error: 758.8006Epoch 00001: val_loss improved from inf to 3767451674.66667, saving model to 00_CACHE/lstm_v5_5_best.h5
Epoch 00001: saving model to 00_CACHE/lstm_v5_5_latest.h5

33/33 [==============================] - 791s 24s/step - loss: 897949.7270 - mean_squared_error: 886527.9884 - mean_absolute_error: 751.5216 - val_loss: 3767451674.6667 - val_mean_squared_error: 3767445924.0000 - val_mean_absolute_error: 52214.0093
Epoch 2/50

 1/33 [..............................] - ETA: 12:23 - loss: 4419852.5000 - mean_squared_error: 4413865.5000 - mean_absolute_error: 2100.9202
 2/33 [>.............................] - ETA: 12:01 - loss: 2814923.3125 - mean_squared_error: 2792192.6875 - mean_absolute_error: 1591.4129
 3/33 [=>............................] - ETA: 11:37 - loss: 1955323.1719 - mean_squared_error: 1917709.0729 - mean_absolute_error: 1197.8693
 4/33 [==>...........................] - ETA: 11:16 - loss: 2685224.7539 - mean_squared_error: 2644160.8047 - mean_absolute_error: 1447.4646
 5/33 [===>..........................] - ETA: 10:53 - loss: 2190926.8281 - mean_squared_error: 2153468.8719 - mean_absolute_error: 1245.3103
 6/33 [====>.........................] - ETA: 10:30 - loss: 1938860.6172 - mean_squared_error: 1906669.8724 - mean_absolute_error: 1174.4532
 7/33 [=====>........................] - ETA: 10:07 - loss: 1664517.0449 - mean_squared_error: 1636701.7561 - mean_absolute_error: 1025.2418
 8/33 [======>.......................] - ETA: 9:44 - loss: 1460845.5447 - mean_squared_error: 1436437.3828 - mean_absolute_error: 920.3335  
 9/33 [=======>......................] - ETA: 9:21 - loss: 1313398.6560 - mean_squared_error: 1291672.1562 - mean_absolute_error: 858.6792
10/33 [========>.....................] - ETA: 8:58 - loss: 1646757.2404 - mean_squared_error: 1627185.4906 - mean_absolute_error: 988.3758
11/33 [=========>....................] - ETA: 8:34 - loss: 1587682.5311 - mean_squared_error: 1569875.9631 - mean_absolute_error: 989.2861
12/33 [=========>....................] - ETA: 8:11 - loss: 1470282.0845 - mean_squared_error: 1453945.2057 - mean_absolute_error: 942.0737
13/33 [==========>...................] - ETA: 7:47 - loss: 1375715.1597 - mean_squared_error: 1360616.9844 - mean_absolute_error: 907.3442
14/33 [===========>..................] - ETA: 7:24 - loss: 1277498.1064 - mean_squared_error: 1263450.3293 - mean_absolute_error: 843.7372
15/33 [============>.................] - ETA: 7:01 - loss: 1192687.5083 - mean_squared_error: 1179523.5212 - mean_absolute_error: 791.9841
16/33 [=============>................] - ETA: 6:37 - loss: 1239287.8515 - mean_squared_error: 1226831.0433 - mean_absolute_error: 829.4577
17/33 [==============>...............] - ETA: 6:14 - loss: 1284236.5514 - mean_squared_error: 1272236.4673 - mean_absolute_error: 863.8285
18/33 [===============>..............] - ETA: 5:50 - loss: 1249214.7673 - mean_squared_error: 1237252.4621 - mean_absolute_error: 860.3701
19/33 [================>.............] - ETA: 5:27 - loss: 1191231.1126 - mean_squared_error: 1178769.1261 - mean_absolute_error: 833.7749
20/33 [=================>............] - ETA: 5:03 - loss: 1190424.0320 - mean_squared_error: 1177159.6573 - mean_absolute_error: 845.6254
21/33 [==================>...........] - ETA: 4:40 - loss: 1143978.1361 - mean_squared_error: 1130053.4102 - mean_absolute_error: 826.0007
22/33 [===================>..........] - ETA: 4:16 - loss: 1145922.2890 - mean_squared_error: 1131726.1416 - mean_absolute_error: 837.5557
23/33 [===================>..........] - ETA: 3:53 - loss: 1097745.8435 - mean_squared_error: 1083643.6123 - mean_absolute_error: 808.1277
24/33 [====================>.........] - ETA: 3:30 - loss: 1070776.7407 - mean_squared_error: 1056981.1076 - mean_absolute_error: 802.2115
25/33 [=====================>........] - ETA: 3:06 - loss: 1040012.4711 - mean_squared_error: 1026606.5083 - mean_absolute_error: 791.9448
26/33 [======================>.......] - ETA: 2:43 - loss: 1000293.5413 - mean_squared_error: 987292.8167 - mean_absolute_error: 764.0512 
27/33 [=======================>......] - ETA: 2:20 - loss: 963488.8311 - mean_squared_error: 950878.2887 - mean_absolute_error: 738.1247 
28/33 [========================>.....] - ETA: 1:56 - loss: 929226.7678 - mean_squared_error: 916975.1642 - mean_absolute_error: 713.1876
29/33 [=========================>....] - ETA: 1:33 - loss: 904566.0500 - mean_squared_error: 892628.6154 - mean_absolute_error: 704.4316
30/33 [==========================>...] - ETA: 1:10 - loss: 894176.6650 - mean_squared_error: 882490.9282 - mean_absolute_error: 706.5218
31/33 [===========================>..] - ETA: 46s - loss: 901925.0710 - mean_squared_error: 890403.1604 - mean_absolute_error: 717.9877 
32/33 [============================>.] - ETA: 23s - loss: 905319.3266 - mean_squared_error: 893845.6690 - mean_absolute_error: 726.8094Epoch 00002: val_loss did not improve
Epoch 00002: saving model to 00_CACHE/lstm_v5_5_latest.h5

33/33 [==============================] - 788s 24s/step - loss: 895456.3830 - mean_squared_error: 883907.9518 - mean_absolute_error: 727.5807 - val_loss: 155425521664.0000 - val_mean_squared_error: 155425510741.3333 - val_mean_absolute_error: 356998.0521
Epoch 3/50

 1/33 [..............................] - ETA: 12:29 - loss: 2257953.5000 - mean_squared_error: 2240991.7500 - mean_absolute_error: 1496.9943
 2/33 [>.............................] - ETA: 12:05 - loss: 1443754.4688 - mean_squared_error: 1426478.3750 - mean_absolute_error: 1139.6381
 3/33 [=>............................] - ETA: 11:42 - loss: 1373801.2292 - mean_squared_error: 1357025.7500 - mean_absolute_error: 1127.6537
 4/33 [==>...........................] - ETA: 11:18 - loss: 2036860.0469 - mean_squared_error: 2021104.2500 - mean_absolute_error: 1346.5733
 5/33 [===>..........................] - ETA: 10:54 - loss: 1644552.8844 - mean_squared_error: 1630011.7641 - mean_absolute_error: 1128.5000
 6/33 [====>.........................] - ETA: 10:30 - loss: 1583412.6745 - mean_squared_error: 1570053.6784 - mean_absolute_error: 1128.2599
 7/33 [=====>........................] - ETA: 10:06 - loss: 1453129.1049 - mean_squared_error: 1440806.9386 - mean_absolute_error: 1083.6050
 8/33 [======>.......................] - ETA: 9:43 - loss: 1272178.7728 - mean_squared_error: 1260709.9536 - mean_absolute_error: 948.8510  
 9/33 [=======>......................] - ETA: 9:20 - loss: 1150039.8745 - mean_squared_error: 1139235.3060 - mean_absolute_error: 888.8889
10/33 [========>.....................] - ETA: 8:56 - loss: 1404455.0620 - mean_squared_error: 1394128.5254 - mean_absolute_error: 992.0460
11/33 [=========>....................] - ETA: 8:33 - loss: 1315129.8206 - mean_squared_error: 1305098.1225 - mean_absolute_error: 960.4096
12/33 [=========>....................] - ETA: 8:10 - loss: 1209798.8251 - mean_squared_error: 1199884.8847 - mean_absolute_error: 897.5630
13/33 [==========>...................] - ETA: 7:46 - loss: 1228918.5597 - mean_squared_error: 1218965.2686 - mean_absolute_error: 921.0812
